id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
0,,m,30335,87785889978,58,1,-42.2168,151.475,19.5423,-12.2892,1.84862,-0.350941,-0.28461,-0.0382216,-0.957881,-31.9722,168.898,87.5442,39.6756,178.52,328.681,45.3436,17.8837,51.4197,-62.0304,154.83,72.2021,-62.0304,154.83,72.2021,0,0,0,-62.0304,154.83,72.2021,-92.5478,141.711,43.9315,0.699628,0.300772,0.648118,-92.5478,141.711,43.9315,-111.366,130.801,23.7187,0.63375,0.367424,0.680706,-111.366,130.801,23.7187,-120.161,124.068,12.6623,0.561971,0.430182,0.706493,51.4197,17.0825,57.7261,-54.1129,173.323,60.1386,-65.5761,148.816,-2.89424,0.167117,0.357278,0.918926,-65.5761,148.816,-2.89424,-75.4453,149.141,-39.2104,0.262237,-0.00863963,0.964965,-75.4453,149.141,-39.2104,-81.0665,143.231,-58.7031,0.266021,0.279706,0.922495,-81.0665,143.231,-58.7031,-83.7696,136.144,-67.3097,0.235631,0.617764,0.750231,57.7261,16.7773,54.5856,-43.1121,174.012,56.6618,-45.1121,150.845,-4.0897,0.0307455,0.356141,0.933926,-45.1121,150.845,-4.0897,-44.0009,153.169,-45.6959,-0.0266563,-0.0557449,0.998089,-44.0009,153.169,-45.6959,-43.2413,146.51,-69.2452,-0.0310238,0.271975,0.961804,-43.2413,146.51,-69.2452,-42.8564,136.913,-77.0865,-0.031039,0.773993,0.632433,54.5856,15.9647,43.4856,-32.0923,171.794,55.9714,-25.0805,151.342,1.71721,-0.120058,0.350191,0.928952,-25.0805,151.342,1.71721,-15.178,151.319,-35.0006,-0.26039,0.000593826,0.965503,-15.178,151.319,-35.0006,-9.57959,141.681,-55.5886,-0.239126,0.411701,0.879387,-9.57959,141.681,-55.5886,-8.25271,130.535,-60.2637,-0.109128,0.916654,0.384495,43.4856,14.1811,-62.0304,-21.013,165.328,59.2931,-7.13015,149.106,9.62408,-0.256787,0.300044,0.918713,-7.13015,149.106,9.62408,11.3661,149.726,-14.7508,-0.604367,-0.0202379,0.796449,11.3661,149.726,-14.7508,20.0587,143.871,-27.8477,-0.518211,0.349041,0.780786,20.0587,143.871,-27.8477,22.8816,134.729,-34.0624,-0.247425,0.8013,0.544701,
0,,m,30315,87785439244,58,1,-41.1281,156.163,19.1054,-12.2784,0.633589,-0.673776,-0.271177,-0.00451081,-0.962519,-30.6,173.08,87.1539,37.6661,174.216,329.458,45.1998,17.8837,51.2066,-60.7488,160.004,71.8719,-60.7488,160.004,71.8719,0,0,0,-60.7488,160.004,71.8719,-92.4811,148.132,44.4832,0.728364,0.272522,0.628663,-92.4811,148.132,44.4832,-112.251,138.898,24.4689,0.667703,0.311861,0.675955,-112.251,138.898,24.4689,-122.522,133.952,13.833,0.658789,0.317198,0.68219,51.2066,17.0825,57.6298,-52.4551,178.215,59.75,-64.5018,153.96,-3.2717,0.175623,0.3536,0.918762,-64.5018,153.96,-3.2717,-74.4036,154.879,-39.4394,0.26398,-0.0244889,0.964217,-74.4036,154.879,-39.4394,-80.1635,148.773,-58.7257,0.273841,0.290269,0.916927,-80.1635,148.773,-58.7257,-82.9621,141.413,-66.9941,0.245104,0.644614,0.724153,57.6298,16.7773,54.7735,-41.4731,178.785,56.206,-44.0278,155.668,-4.54354,0.0392724,0.355384,0.933895,-44.0278,155.668,-4.54354,-42.6745,158.702,-46.0255,-0.0325177,-0.0729236,0.996807,-42.6745,158.702,-46.0255,-42.0685,152.402,-69.634,-0.0247953,0.257777,0.965886,-42.0685,152.402,-69.634,-42.0165,142.693,-77.3152,-0.0041983,0.78423,0.620456,54.7735,15.9647,43.2913,-30.4959,176.316,55.4114,-23.9764,155.719,1.15048,-0.111628,0.352665,0.929068,-23.9764,155.719,1.15048,-13.7722,157.391,-35.5846,-0.267388,-0.0438208,0.962592,-13.7722,157.391,-35.5846,-8.15637,149.433,-56.9684,-0.238997,0.338672,0.910045,-8.15637,149.433,-56.9684,-6.86931,138.886,-62.9528,-0.105542,0.86489,0.49074,43.2913,14.1811,-60.7488,-19.6887,169.495,58.8939,-6.20468,152.981,9.21146,-0.24941,0.305458,0.918961,-6.20468,152.981,9.21146,12.3712,154.366,-14.9414,-0.609014,-0.0454264,0.791857,12.3712,154.366,-14.9414,21.2115,149.388,-28.1812,-0.529991,0.298456,0.793746,21.2115,149.388,-28.1812,24.1839,140.668,-34.8282,-0.261645,0.76759,0.585105,
0,,m,30320,87785553417,58,1,-40.4014,152.426,18.9324,-12.8917,1.03676,-0.00134015,-0.269747,-0.0506317,-0.961599,-30.6132,170.499,86.8385,37.2929,183.245,328.911,45.2851,17.8837,51.3006,-60.5858,156.627,71.4432,-60.5858,156.627,71.4432,0,0,0,-60.5858,156.627,71.4432,-91.4249,143.874,43.3904,0.707377,0.292526,0.643464,-91.4249,143.874,43.3904,-110.779,133.929,23.2366,0.652552,0.335291,0.679526,-110.779,133.929,23.2366,-120.928,128.655,12.5897,0.649506,0.337521,0.681338,51.3006,17.0825,57.7216,-52.35,174.825,59.208,-63.5599,149.792,-3.6637,0.163424,0.364942,0.916575,-63.5599,149.792,-3.6637,-72.9468,149.772,-40.0368,0.249885,0.000543901,0.968276,-72.9468,149.772,-40.0368,-78.3303,143.319,-59.3652,0.255431,0.306165,0.917071,-78.3303,143.319,-59.3652,-80.9229,135.933,-67.7107,0.226587,0.645497,0.729377,57.7216,16.7773,54.6818,-41.3281,175.405,55.7771,-43.0794,151.621,-4.74315,0.0269223,0.365629,0.930371,-43.0794,151.621,-4.74315,-41.4847,153.785,-46.3349,-0.0382613,-0.0519381,0.997917,-41.4847,153.785,-46.3349,-40.6442,147.056,-69.8593,-0.034329,0.274858,0.960872,-40.6442,147.056,-69.8593,-40.4231,137.225,-77.4135,-0.017834,0.792809,0.609209,54.6818,15.9647,43.3845,-30.3263,173.025,55.171,-23.0905,151.914,1.19915,-0.123893,0.361468,0.924117,-23.0905,151.914,1.19915,-12.7335,152.595,-35.4701,-0.271766,-0.0178709,0.962197,-12.7335,152.595,-35.4701,-6.9581,144.083,-56.5495,-0.246233,0.362879,0.898715,-6.9581,144.083,-56.5495,-5.54747,133.424,-62.2544,-0.115893,0.875724,0.468697,43.3845,14.1811,-60.5858,-19.4209,166.412,58.7498,-5.30305,149.496,9.37953,-0.261134,0.312888,0.913187,-5.30305,149.496,9.37953,13.4451,150.388,-14.7332,-0.613552,-0.0292045,0.789114,13.4451,150.388,-14.7332,22.376,145.267,-27.9142,-0.533987,0.306177,0.788108,22.376,145.267,-27.9142,25.4776,136.61,-34.6199,-0.272521,0.760656,0.589181,
0,,m,30325,87785661493,58,1,-40.942,151.929,19.4471,-12.9294,1.49697,-0.212954,-0.278666,-0.0618726,-0.958393,-30.8777,170.203,87.2703,39.2737,185.779,328.536,45.2176,17.8837,51.3281,-60.8359,156.049,72.1283,-60.8359,156.049,72.1283,0,0,0,-60.8359,156.049,72.1283,-91.4586,142.959,44.0335,0.702829,0.300414,0.644813,-91.4586,142.959,44.0335,-110.184,132.301,23.7108,0.632225,0.359848,0.686149,-110.184,132.301,23.7108,-119.888,126.566,12.9278,0.622083,0.367674,0.691251,51.3281,17.0825,57.7103,-52.8353,174.291,59.7387,-64.2044,149.141,-3.05751,0.165744,0.366654,0.915475,-64.2044,149.141,-3.05751,-73.7433,149.289,-39.4058,0.253834,-0.00393332,0.96724,-73.7433,149.289,-39.4058,-79.1659,143.155,-58.8407,0.257129,0.290846,0.921571,-79.1659,143.155,-58.8407,-81.7544,135.914,-67.3232,0.226079,0.632471,0.740857,57.7103,16.7773,54.6855,-41.8303,174.919,56.2798,-43.7373,151.084,-4.21558,0.0293147,0.366419,0.929988,-43.7373,151.084,-4.21558,-42.2975,153.135,-45.8062,-0.0345557,-0.0492323,0.998189,-42.2975,153.135,-45.8062,-41.4199,146.208,-69.2666,-0.0358514,0.282979,0.958456,-41.4199,146.208,-69.2666,-41.0737,136.171,-76.5394,-0.0279204,0.809456,0.586516,54.6855,15.9647,43.4625,-30.8169,172.606,55.6314,-23.7208,151.509,1.63546,-0.1215,0.361225,0.924529,-23.7208,151.509,1.63546,-13.5968,151.83,-35.0914,-0.265736,-0.0084196,0.964009,-13.5968,151.83,-35.0914,-7.87133,142.677,-55.9165,-0.244083,0.390196,0.88779,-7.87133,142.677,-55.9165,-6.48941,131.673,-60.95,-0.113465,0.903504,0.413288,43.4625,14.1811,-60.8359,-19.8166,166.095,59.1263,-5.8433,149.243,9.69307,-0.258461,0.311703,0.914352,-5.8433,149.243,9.69307,12.811,150.069,-14.5452,-0.609684,-0.026996,0.792185,12.811,150.069,-14.5452,21.6687,144.7,-27.7245,-0.528424,0.3203,0.786242,21.6687,144.7,-27.7245,24.6887,135.871,-34.2765,-0.264872,0.774348,0.574655,
0,,m,30330,87785770736,58,1,-41.2794,151.858,19.7437,-12.8266,1.9165,-0.358693,-0.282014,-0.0538393,-0.957898,-31.0602,169.991,87.5714,39.9341,183.545,328.713,45.2276,17.8837,51.3805,-60.9947,155.738,72.4971,-60.9947,155.738,72.4971,0,0,0,-60.9947,155.738,72.4971,-91.6231,142.52,44.4627,0.702896,0.303346,0.643365,-91.6231,142.52,44.4627,-110.272,131.437,24.2883,0.629514,0.37409,0.681005,-110.272,131.437,24.2883,-119.414,125.021,13.3923,0.585882,0.411207,0.69832,51.3805,17.0825,57.7117,-53.1624,174.079,60.1118,-64.6221,148.971,-2.68454,0.167066,0.366047,0.915477,-64.6221,148.971,-2.68454,-74.3755,149.345,-39.0056,0.259331,-0.00996921,0.965737,-74.3755,149.345,-39.0056,-79.8953,143.45,-58.5126,0.261444,0.279239,0.923944,-79.8953,143.45,-58.5126,-82.524,136.358,-67.1263,0.229326,0.618664,0.751442,57.7117,16.7773,54.7075,-42.1691,174.761,56.6294,-44.1662,151.024,-3.9016,0.030701,0.36491,0.930537,-44.1662,151.024,-3.9016,-42.912,153.367,-45.4876,-0.0300978,-0.056225,0.997964,-42.912,153.367,-45.4876,-42.0746,146.687,-69.0218,-0.0342097,0.272879,0.96144,-42.0746,146.687,-69.0218,-41.6724,136.868,-76.5808,-0.0324412,0.791977,0.609688,54.7075,15.9647,43.4582,-31.1419,172.53,55.9271,-24.1278,151.577,1.86441,-0.120098,0.358757,0.925673,-24.1278,151.577,1.86441,-14.139,152.043,-34.906,-0.262134,-0.012218,0.964954,-14.139,152.043,-34.906,-8.41574,142.859,-55.7294,-0.243881,0.391352,0.887336,-8.41574,142.859,-55.7294,-7.00545,131.77,-60.5845,-0.115719,0.909894,0.398374,43.4582,14.1811,-60.9947,-20.0894,166.087,59.3696,-6.20702,149.415,9.8498,-0.256778,0.308375,0.915953,-6.20702,149.415,9.8498,12.3417,150.327,-14.4608,-0.606319,-0.029794,0.794663,12.3417,150.327,-14.4608,21.1752,144.89,-27.626,-0.527045,0.324389,0.78549,21.1752,144.89,-27.626,24.1756,135.954,-34.0409,-0.263156,0.783705,0.562632,
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
