id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
id,user_name,gender,frame_id,frame_timestamp,hand_id,hand_is_right,hand_palm_pos_x,hand_palm_pos_y,hand_palm_pos_z,hand_pitch,hand_roll,hand_yaw,arm_dir_x,arm_dir_y,arm_dir_z,wrist_pos_x,wrist_pos_y,wrist_pos_z,elbow_pos_x,elbow_pos_y,elbow_pos_z,thumb_id,thumb_len,thumb_wid,thumb_met_st_pos_x,thumb_met_st_pos_y,thumb_met_st_pos_z,thumb_met_ed_pos_x,thumb_met_ed_pos_y,thumb_met_ed_pos_z,thumb_met_dir_x,thumb_met_dir_y,thumb_met_dir_z,thumb_pro_st_pos_x,thumb_pro_st_pos_y,thumb_pro_st_pos_z,thumb_pro_ed_pos_x,thumb_pro_ed_pos_y,thumb_pro_ed_pos_z,thumb_pro_dir_x,thumb_pro_dir_y,thumb_pro_dir_z,thumb_mid_st_pos_x,thumb_mid_st_pos_y,thumb_mid_st_pos_z,thumb_mid_ed_pos_x,thumb_mid_ed_pos_y,thumb_mid_ed_pos_z,thumb_mid_dir_x,thumb_mid_dir_y,thumb_mid_dir_z,thumb_dis_st_pos_x,thumb_dis_st_pos_y,thumb_dis_st_pos_z,thumb_dis_ed_pos_x,thumb_dis_ed_pos_y,thumb_dis_ed_pos_z,thumb_dis_dir_x,thumb_dis_dir_y,thumb_dis_dir_z,index_id,index_len,index_wid,index_met_st_pos_x,index_met_st_pos_y,index_met_st_pos_z,index_met_ed_pos_x,index_met_ed_pos_y,index_met_ed_pos_z,index_met_dir_x,index_met_dir_y,index_met_dir_z,index_pro_st_pos_x,index_pro_st_pos_y,index_pro_st_pos_z,index_pro_ed_pos_x,index_pro_ed_pos_y,index_pro_ed_pos_z,index_pro_dir_x,index_pro_dir_y,index_pro_dir_z,index_mid_st_pos_x,index_mid_st_pos_y,index_mid_st_pos_z,index_mid_ed_pos_x,index_mid_ed_pos_y,index_mid_ed_pos_z,index_mid_dir_x,index_mid_dir_y,index_mid_dir_z,index_dis_st_pos_x,index_dis_st_pos_y,index_dis_st_pos_z,index_dis_ed_pos_x,index_dis_ed_pos_y,index_dis_ed_pos_z,index_dis_dir_x,index_dis_dir_y,index_dis_dir_z,middle_id,middle_len,middle_wid,middle_met_st_pos_x,middle_met_st_pos_y,middle_met_st_pos_z,middle_met_ed_pos_x,middle_met_ed_pos_y,middle_met_ed_pos_z,middle_met_dir_x,middle_met_dir_y,middle_met_dir_z,middle_pro_st_pos_x,middle_pro_st_pos_y,middle_pro_st_pos_z,middle_pro_ed_pos_x,middle_pro_ed_pos_y,middle_pro_ed_pos_z,middle_pro_dir_x,middle_pro_dir_y,middle_pro_dir_z,middle_mid_st_pos_x,middle_mid_st_pos_y,middle_mid_st_pos_z,middle_mid_ed_pos_x,middle_mid_ed_pos_y,middle_mid_ed_pos_z,middle_mid_dir_x,middle_mid_dir_y,middle_mid_dir_z,middle_dis_st_pos_x,middle_dis_st_pos_y,middle_dis_st_pos_z,middle_dis_ed_pos_x,middle_dis_ed_pos_y,middle_dis_ed_pos_z,middle_dis_dir_x,middle_dis_dir_y,middle_dis_dir_z,ring_id,ring_len,ring_wid,ring_met_st_pos_x,ring_met_st_pos_y,ring_met_st_pos_z,ring_met_ed_pos_x,ring_met_ed_pos_y,ring_met_ed_pos_z,ring_met_dir_x,ring_met_dir_y,ring_met_dir_z,ring_pro_st_pos_x,ring_pro_st_pos_y,ring_pro_st_pos_z,ring_pro_ed_pos_x,ring_pro_ed_pos_y,ring_pro_ed_pos_z,ring_pro_dir_x,ring_pro_dir_y,ring_pro_dir_z,ring_mid_st_pos_x,ring_mid_st_pos_y,ring_mid_st_pos_z,ring_mid_ed_pos_x,ring_mid_ed_pos_y,ring_mid_ed_pos_z,ring_mid_dir_x,ring_mid_dir_y,ring_mid_dir_z,ring_dis_st_pos_x,ring_dis_st_pos_y,ring_dis_st_pos_z,ring_dis_ed_pos_x,ring_dis_ed_pos_y,ring_dis_ed_pos_z,ring_dis_dir_x,ring_dis_dir_y,ring_dis_dir_z,pinky_id,pinky_len,pinky_wid,pinky_met_st_pos_x,pinky_met_st_pos_y,pinky_met_st_pos_z,pinky_met_ed_pos_x,pinky_met_ed_pos_y,pinky_met_ed_pos_z,pinky_met_dir_x,pinky_met_dir_y,pinky_met_dir_z,pinky_pro_st_pos_x,pinky_pro_st_pos_y,pinky_pro_st_pos_z,pinky_pro_ed_pos_x,pinky_pro_ed_pos_y,pinky_pro_ed_pos_z,pinky_pro_dir_x,pinky_pro_dir_y,pinky_pro_dir_z,pinky_mid_st_pos_x,pinky_mid_st_pos_y,pinky_mid_st_pos_z,pinky_mid_ed_pos_x,pinky_mid_ed_pos_y,pinky_mid_ed_pos_z,pinky_mid_dir_x,pinky_mid_dir_y,pinky_mid_dir_z,pinky_dis_st_pos_x,pinky_dis_st_pos_y,pinky_dis_st_pos_z,pinky_dis_ed_pos_x,pinky_dis_ed_pos_y,pinky_dis_ed_pos_z,pinky_dis_dir_x,pinky_dis_dir_y,pinky_dis_dir_z
